2019-06-18 18:30:35,988 INFO com.ssa.SsaWebAppApplication [restartedMain] Starting SsaWebAppApplication on VISHAL-PC with PID 5456 (C:\Users\VISHAL\git\HISSystemRepo\SSAWebApp\target\classes started by VISHAL in C:\Users\VISHAL\git\HISSystemRepo\SSAWebApp)
2019-06-18 18:30:36,016 DEBUG com.ssa.SsaWebAppApplication [restartedMain] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-06-18 18:30:36,017 INFO com.ssa.SsaWebAppApplication [restartedMain] The following profiles are active: prod
2019-06-18 18:30:47,270 DEBUG com.ssa.ServletInitializer [restartedMain] ***SsaWebAppApplication***
2019-06-18 18:30:47,277 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNController***
2019-06-18 18:30:47,823 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNUserServiceImpl***
2019-06-18 18:30:47,855 DEBUG com.ssa.controller.SSNController [restartedMain] ***GlobalExceptionHandler***
2019-06-18 18:30:47,858 DEBUG com.ssa.controller.SSNController [restartedMain] ***GlobalRestControllerExceptionHandler***
2019-06-18 18:30:47,864 DEBUG com.ssa.controller.SSNController [restartedMain] ***SSNRestController***
2019-06-18 18:30:49,773 INFO com.ssa.SsaWebAppApplication [restartedMain] Started SsaWebAppApplication in 15.401 seconds (JVM running for 20.464)
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***register request***
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***Loading genders***
2019-06-18 18:32:03,113 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] ***Loading state***
2019-06-18 18:32:03,761 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] Total states : 52
2019-06-18 18:32:03,769 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-7] State Entity list converted to State Model list
2019-06-18 18:34:21,966 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***register request***
2019-06-18 18:34:21,966 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***Loading genders***
2019-06-18 18:34:21,967 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] ***Loading state***
2019-06-18 18:34:21,994 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] Total states : 52
2019-06-18 18:34:21,995 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-5] State Entity list converted to State Model list
2019-06-18 18:34:53,124 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***register request***
2019-06-18 18:34:53,124 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***Loading genders***
2019-06-18 18:34:53,125 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] ***Loading state***
2019-06-18 18:34:53,144 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] Total states : 52
2019-06-18 18:34:53,147 DEBUG com.ssa.controller.SSNController [http-nio-8081-exec-3] State Entity list converted to State Model list
2019-06-18 18:35:38,425 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8081-exec-8] Invalid column type: getString not implemented for class oracle.jdbc.driver.T4CBlobAccessor
2019-06-18 18:35:38,581 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/SSNWebApp].[dispatcherServlet] [http-nio-8081-exec-8] Servlet.service() for servlet [dispatcherServlet] in context with path [/SSNWebApp] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute query; nested exception is org.hibernate.exception.GenericJDBCException: could not execute query] with root cause
java.sql.SQLException: Invalid column type: getString not implemented for class oracle.jdbc.driver.T4CBlobAccessor
	at oracle.jdbc.driver.Accessor.unimpl(Accessor.java:412)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
